-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              90 Cl    -6.467584197042   -2.350215950401    3.917780978001
              91 C     -7.550837135755   -0.981650063908    3.669633679918
              92 Cl    -8.627731887656   -0.709368140394    5.042209108775
              93 H     -8.161562538446   -1.190009313815    2.796627154050
              94 H     -6.946725961427   -0.090341198440    3.535232517171
              95 Cl    -5.976049080167    4.703310569110    1.299185131765
              96 C     -6.845885704948    3.389414110718    0.512997613705
              97 Cl    -7.444639688099    2.193955885850    1.677261576827
              98 H     -6.174543529754    2.879981771032   -0.168020829030
              99 H     -7.705309465238    3.798978708557   -0.005587431384
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.642138967410   -2.551985766804   -1.933372837397
               1 C     -3.457414675922   -1.565024431927   -1.160103045697
               2 C     -4.089915215254   -1.843555821641   -0.020340871952
               3 C     -4.080838322112   -3.222676787476    0.574079519284
               4 C     -3.572942676442   -4.281599333769   -0.393532194032
               5 H     -5.094829430063   -3.471559303264    0.908093742972
               6 H     -3.470071585023   -3.216997893489    1.488508901169
               7 C     -2.327832864255   -3.798312415115   -1.119205730855
               8 H     -4.353860615979   -4.494809718156   -1.132741122225
               9 H     -3.378529639415   -5.217622908069    0.138724660540
              10 H     -1.922043630536   -4.583990666785   -1.763614048952
              11 H     -1.552290709337   -3.561581003956   -0.380887840007
              12 H     -1.718067131102   -2.070534681105   -2.271184450896
              13 H     -3.177198150963   -2.827762639745   -2.852819782863
              14 C     -4.841333997903   -0.798650527162    0.739811529189
              15 H     -4.931963819477    0.119580941817    0.160947365942
              16 H     -4.341099723590   -0.568968451072    1.688671920676
              17 H     -5.842252992145   -1.151611070039    1.002923445218
              18 O     -4.525835341547    1.980760897931   -1.446111465378
              19 S     -3.273685654363    2.976143287956   -1.244454249287
              20 O     -3.471268973520    3.662560918104   -4.208047935173
              21 O     -2.139288533005    2.453580428800   -2.045120849685
              22 C     -2.924503588317    2.436091347772    0.416703722224
              23 H     -3.728954743814    2.767312621009    1.073210740315
              24 H     -1.986457074931    2.912003408661    0.702729784200
              25 H     -2.828173492749    1.350514117445    0.406256535046
              26 C     -6.036599424861    0.633395612562   -4.955050338528
              27 B     -5.230098355573    1.994954938577   -2.721450182780
              28 H     -3.516551145553   -0.557010500974   -1.561644731039
              29 B     -5.189055376094    1.945887062842   -5.588436995107
              30 H     -4.581111625161    1.833824886706   -6.600699049901
              31 B     -7.486102312946    1.014880698951   -4.173350402477
              32 H     -8.397138652240    0.254965042051   -4.251547774628
              33 B     -4.633130364533    1.104401288680   -4.143782954014
              34 H     -3.654758116646    0.432519806839   -4.173930732551
              35 B     -6.948850182848    1.902424471261   -5.604240338064
              36 H     -7.508809675786    1.742443454951   -6.636207786059
              37 B     -6.114864232220    3.362155115751   -5.072866605329
              38 H     -6.112517185068    4.357343562239   -5.728821774256
              39 B     -7.003807942647    1.930463766142   -2.751659851635
              40 H     -7.657601134003    1.891180177690   -1.756844820172
              41 B     -7.548787276978    2.783927287353   -4.201557928596
              42 H     -8.594042071507    3.357733855977   -4.258609399033
              43 B     -6.053060874086    0.531269701863   -3.264162662002
              44 H     -6.004274328425   -0.532704475134   -2.738048340926
              45 B     -4.650670195001    2.889439883299   -4.175968418528
              46 B     -6.150930768854    3.384642389348   -3.302072242748
              47 H     -6.161727856218    4.392779272188   -2.662273077503
              48 H     -2.760336076492    3.217554915102   -3.725572529846
              49 H     -6.007362269363   -0.293976678419   -5.508923170048
              50 Cl    -4.446178453216    7.667542945340   -4.344166576483
              51 C     -3.554783547636    6.651334542020   -3.198231537961
              52 Cl    -4.030924339177    6.952044123779   -1.527181713473
              53 H     -2.502226363979    6.896931642671   -3.294653669937
              54 H     -3.746428525572    5.608777619441   -3.444136100319
              55 Cl   -12.132848175182    4.510298268147   -2.442528119624
              56 C    -10.500342589636    4.381828716481   -1.779801183120
              57 Cl   -10.416114129012    3.266562057604   -0.417492427261
              58 H    -10.201414151220    5.367313760351   -1.439313365268
              59 H     -9.833599089598    4.027722218410   -2.560871459543
              60 Cl    -8.462643715518   -2.249630798234    0.289565190618
              61 C     -8.481558194733   -0.763450867218   -0.682656448457
              62 Cl   -10.027804605171   -0.523823122469   -1.479968674703
              63 H     -7.702605565847   -0.850154446464   -1.433083177346
              64 H     -8.293715336097    0.074034077316   -0.017905169831
              65 Cl    -7.664185140740    6.037119215504   -7.930526297108
              66 C     -8.626722536467    4.618611951002   -7.526303446884
              67 Cl    -9.020048103250    3.645196370276   -8.950946083355
              68 H     -9.555260099215    4.953375518486   -7.077688105402
              69 H     -8.056806353220    3.998820919915   -6.842174994656
              70 Cl    -7.872620030206    6.982817224226   -2.137845403892
              71 C     -7.886658917697    6.623798801159   -3.865968879128
              72 Cl    -9.528759048851    6.412781376044   -4.484929300827
              73 H     -7.333732726418    5.702401053744   -4.021653674452
              74 H     -7.429096446634    7.456790299903   -4.387331445506
              75 Cl   -11.673974099447   -0.075449357024   -4.729824028680
              76 C    -11.181619728309    1.594869457878   -4.447793231032
              77 Cl   -11.177439331241    2.543647728290   -5.936715905605
              78 H    -10.172994826291    1.586710653927   -4.045435237180
              79 H    -11.889124533064    2.049400255133   -3.762297040808
              80 Cl     1.845844410629    3.805588544885   -1.153041726081
              81 C      0.406834076131    4.238852497713   -2.083984571967
              82 Cl    -0.559459392555    5.480067865466   -1.286266339718
              83 H     -0.220119514038    3.357061524642   -2.189612354882
              84 H      0.733053684493    4.629149652154   -3.042920820680
              85 Cl   -10.654196087690   -1.051437885225   -8.411804984761
              86 C     -9.275424489288   -0.195607609473   -7.722347387944
              87 Cl    -7.735220734588   -0.925403621645   -8.187035927806
              88 H     -9.352903384089   -0.226022481763   -6.640443326945
              89 H     -9.293476249918    0.828108367311   -8.082282227443
              90 Cl    -6.466179689028   -2.332368288364    3.920623637050
              91 C     -7.529876370600   -0.953502707038    3.648589615961
              92 Cl    -8.603091660278   -0.642940064532    5.016062857140
              93 H     -8.143004747769   -1.168475565012    2.778747730408
              94 H     -6.914114493029   -0.072811897570    3.498366567468
              95 Cl    -5.957714341819    4.705346165687    1.285651664457
              96 C     -6.836741572453    3.394098442624    0.506407252727
              97 Cl    -7.442416085366    2.206114770553    1.675402482710
              98 H     -6.168211572500    2.876983254485   -0.171665485594
              99 H     -7.694554091287    3.804796743772   -0.014142483330
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.644288405703   -2.574105221487   -1.933334667698
               1 C     -3.455912871951   -1.583168155379   -1.161118303522
               2 C     -4.086844914852   -1.857218038251   -0.019545271501
               3 C     -4.074074971451   -3.233724851936    0.581524805631
               4 C     -3.572482563963   -4.297029040400   -0.384569506525
               5 H     -5.085961093580   -3.481000936296    0.923051707002
               6 H     -3.457285947809   -3.224445869796    1.491783205631
               7 C     -2.329403925324   -3.818696948467   -1.116778706858
               8 H     -4.356938173609   -4.511131556032   -1.119744829777
               9 H     -3.377711542376   -5.231620948658    0.150088323668
              10 H     -1.928334064474   -4.607222086081   -1.760669156526
              11 H     -1.550184916638   -3.581715772557   -0.382476531727
              12 H     -1.720399358558   -2.095728695742   -2.275938353402
              13 H     -3.183536353413   -2.851353228778   -2.849871821309
              14 C     -4.843711187950   -0.812305147631    0.734658410746
              15 H     -4.928692667316    0.106209093918    0.155322662465
              16 H     -4.352751072359   -0.583818297649    1.688675915463
              17 H     -5.846337514684   -1.167821716327    0.988250127308
              18 O     -4.512763779121    1.965582364074   -1.453270915264
