-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              67 Cl    -9.530855354934    5.375678642334   -7.812781962932
              68 H     -9.261451561398    5.645391264484   -5.495765170958
              69 H     -7.927518922225    4.706540024259   -6.239323845849
              70 Cl    -6.775334448060    5.471438040785   -0.646956182798
              71 C     -7.062972121167    5.848767561544   -2.351577250915
              72 Cl    -8.732540984479    6.341450965727   -2.641956618253
              73 H     -6.856708552197    4.953968017361   -2.930369651429
              74 H     -6.405998609222    6.664569136724   -2.634460089273
              75 Cl   -11.768009280913   -0.010846519873   -5.103750156019
              76 C    -11.260588314956    1.469231743952   -4.287927122356
              77 Cl   -11.547249903674    2.907850502995   -5.266629731925
              78 H    -10.193412608840    1.400501658937   -4.098701190925
              79 H    -11.831105881122    1.566018421771   -3.370457269980
              80 Cl     0.156636978200    5.440243312173   -2.488710044069
              81 C      0.278078482209    3.729636947856   -2.925193425358
              82 Cl     0.238876442073    3.485938311678   -4.671872857204
              83 H     -0.559642754154    3.193291236681   -2.474436804034
              84 H      1.235051099269    3.370874668293   -2.561535947431
              85 Cl   -11.516624367742    1.160028369875   -8.931472331468
              86 C     -9.928598214381    1.493484329063   -8.239253392517
              87 Cl    -8.620108277260    0.895525735683   -9.260965207241
              88 H     -9.858873370550    1.004210875691   -7.274027293569
              89 H     -9.821106971153    2.568215870722   -8.125972255924
              90 Cl   -10.442688164887   -1.421313929952    3.274313932077
              91 C     -8.855136874795   -1.166168882844    2.563487024241
              92 Cl    -7.553991692374   -1.690007197183    3.638529067908
              93 H     -8.723039781348   -0.109481991211    2.370689100766
              94 H     -8.786666279959   -1.746384675580    1.650152979606
              95 Cl    -7.233090410876    2.323289550271    1.776426119729
              96 C     -6.269675640962    1.620502198355    0.467238512985
              97 Cl    -6.638765035632   -0.084581868545    0.220581751144
              98 H     -5.222245290155    1.710135240766    0.738368064026
              99 H     -6.479839804398    2.153261777207   -0.454522303184
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.882638303005   -0.819700066583   -0.720970271451
               1 C     -3.162130617774   -0.447386605628    0.617702780239
               2 C     -3.631885416638   -0.771243497690    1.764817278322
               3 C     -4.011198451725   -2.264763090260    1.728947334756
               4 C     -4.093395099612   -2.825808575844    0.313680660891
               5 H     -4.981804944694   -2.347840176604    2.226629343604
               6 H     -3.272126531319   -2.795787861939    2.339122711345
               7 C     -2.939690237793   -2.383651098757   -0.573797228171
               8 H     -5.035353007431   -2.508535727115   -0.139357186746
               9 H     -4.121956189078   -3.918186918351    0.360481946453
              10 H     -3.044156094078   -2.786556053837   -1.583183996850
              11 H     -1.983934905614   -2.721108105947   -0.164892655807
              12 H     -1.902905142355   -0.489834065213   -1.067268037222
              13 H     -3.653207846886   -0.455100340327   -1.405414208959
              14 C     -3.855146834680    0.045460463522    2.983697378530
              15 H     -3.483921817767    1.055434061700    2.818487110584
              16 H     -3.347543326576   -0.409936082952    3.837991147656
              17 H     -4.925507603744    0.070043959176    3.208343835319
              18 O     -2.708604589906    2.077877237944    0.789754930516
              19 S     -3.122151409700    2.590038665066   -0.598023239460
              20 O     -3.478114262411    2.810802671323   -4.001689971979
              21 O     -2.133417650006    2.135665705107   -1.631948963534
              22 C     -2.732579065072    4.326194116773   -0.363932262371
              23 H     -3.396243109955    4.728705157509    0.398404547381
              24 H     -2.886980354940    4.846301882558   -1.309526537911
              25 H     -1.690124709698    4.389248367157   -0.047828644640
              26 C     -6.311481047609    0.725751070939   -5.986172002983
              27 B     -5.459311259926    0.847146322003   -3.397726133963
              28 H     -4.882677958636    0.349135452341   -2.485001296983
              29 B     -5.288605163325    2.078207862110   -5.963221446179
              30 H     -4.658156703058    2.354368496021   -6.930185434632
              31 B     -7.745358095596    0.893308603635   -5.109032356863
              32 H     -8.727696596745    0.352926093842   -5.505377352313
              33 B     -4.904121144903    0.617302988444   -5.056008639301
              34 H     -4.009131569331   -0.080819519258   -5.409262828146
              35 B     -7.044550188440    2.253055243299   -5.993316420535
              36 H     -7.566143769502    2.637863605043   -6.987977790334
              37 B     -6.090177135042    3.216497179808   -4.872211351977
              38 H     -5.961319776500    4.392178695675   -5.025107706805
              39 B     -7.225602990281    1.017063587402   -3.427164536483
              40 H     -7.926089624407    0.643896255261   -2.536602076970
              41 B     -7.617779793153    2.482360536984   -4.343556698198
              42 H     -8.594015186622    3.131600855929   -4.112085275857
              43 B     -6.419719566160   -0.113223409802   -4.518577323863
              44 H     -6.538309590694   -1.298676708674   -4.529834316218
              45 B     -4.720764397909    2.223477194944   -4.275121075596
              46 B     -6.201223456922    2.448041120011   -3.284546281449
              47 H     -6.144469076370    3.074785269401   -2.270957351069
              48 H     -2.995131359250    2.449999299368   -3.239379872017
              49 H     -6.363037455125    0.153425983885   -6.901196548673
              50 Cl    -3.549278191846    6.316977414607   -6.267968663512
              51 C     -2.925451610168    5.804831363574   -4.702682903484
              52 Cl    -3.593504329758    6.776263342119   -3.377737551482
              53 H     -1.851840944405    5.945826920460   -4.696072873910
              54 H     -3.200376143116    4.764562783597   -4.527081561092
              55 Cl   -11.159147984339    3.594502417189   -1.376737601128
              56 C     -9.772555651045    2.601703674286   -0.941153979467
              57 Cl   -10.262394656962    0.975016443017   -0.432424561352
              58 H     -9.267719221788    3.066959294842   -0.100409596745
              59 H     -9.120079590762    2.507107859663   -1.804891195880
              60 Cl    -7.927125356668   -3.199442130040   -0.670872387325
              61 C     -8.439739263494   -2.108657481456   -1.982327476512
              62 Cl    -9.538329401767   -2.890962031516   -3.105872297175
              63 H     -7.555676768641   -1.787319649835   -2.523363473904
              64 H     -8.947722001180   -1.265138348719   -1.528144645189
              65 Cl    -7.600988951327    7.023059348181   -6.359224996480
              66 C     -8.590165846988    5.566303798367   -6.325162421126
              67 Cl    -9.546476892660    5.365207417772   -7.801794312200
              68 H     -9.273033685259    5.637241556360   -5.485366179492
              69 H     -7.933357657574    4.708761163676   -6.232731397174
              70 Cl    -6.770675370909    5.473003964935   -0.640190858914
              71 C     -7.065237326110    5.848078043180   -2.343811572881
              72 Cl    -8.736986295728    6.336914465700   -2.627811802005
              73 H     -6.860080439626    4.952931946672   -2.921531699382
              74 H     -6.410465389642    6.663620015375   -2.630567303074
              75 Cl   -11.763918377900   -0.022552690016   -5.114502874326
              76 C    -11.259229168259    1.457989851907   -4.297675025107
              77 Cl   -11.549440812592    2.897672034500   -5.274167145005
              78 H    -10.191578548324    1.391397452188   -4.109319717279
              79 H    -11.830148164110    1.553072843416   -3.380233686123
              80 Cl     0.201872308629    5.417307568477   -2.477499413703
              81 C      0.286847062208    3.704406464327   -2.942132707752
              82 Cl     0.210677598875    3.475171323909   -4.694034294565
              83 H     -0.553116370715    3.178778354927   -2.483559859413
              84 H      1.249598880301    3.323141864812   -2.600387582160
              85 Cl   -11.509890684419    1.153839523432   -8.939413542886
              86 C     -9.923521995598    1.485000695062   -8.243234437497
              87 Cl    -8.612478227662    0.894483380726   -9.267799917423
              88 H     -9.852803913355    0.988994607813   -7.281462392302
              89 H     -9.815943053466    2.559047635234   -8.123877286718
              90 Cl   -10.463548437057   -1.354526200223    3.267593258045
              91 C     -8.870098710995   -1.131429335925    2.553166993379
              92 Cl    -7.575279900443   -1.707747189703    3.613351636770
              93 H     -8.710330801387   -0.073537409378    2.375700836396
              94 H     -8.821802637163   -1.700328086478    1.630711599005
