-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              13 H     -3.610496019995   -0.885345787164   -1.256820416926
              14 C     -3.691941255697    0.178567769337    3.075026305055
              15 H     -3.324873061782    1.174743269117    2.842605963773
              16 H     -3.167965622234   -0.208894611426    3.953843402927
              17 H     -4.754809634146    0.234070083208    3.328392621759
              18 O     -2.736097051057    1.531242507777    0.594549196574
              19 S     -2.726379037106    1.897804848316   -0.951901671393
              20 O     -3.601755104530    2.840472812855   -3.753016218589
              21 O     -1.346109053555    1.771756162599   -1.476524060232
              22 C     -2.965306458097    3.651588768199   -0.689887895498
              23 H     -3.931810677971    3.834376237750   -0.222553347471
              24 H     -2.933414685863    4.118429843506   -1.670735931126
              25 H     -2.149441451089    4.003232602373   -0.057245788783
              26 C     -6.216019317366    0.889664492311   -6.159584869077
              27 B     -5.597676194734    0.817741939201   -3.493269492143
              28 H     -5.104467530408    0.239738529381   -2.575709925639
              29 B     -5.214151377174    2.234380626816   -5.964653179782
              30 H     -4.495098341111    2.574114380236   -6.846664228397
              31 B     -7.719973821463    0.999849924437   -5.395639694020
              32 H     -8.662459649797    0.492008488324   -5.909529638215
              33 B     -4.894791541388    0.716881901257   -5.111208910629
              34 H     -3.967381603641    0.047366801970   -5.437200552022
              35 B     -6.960742433154    2.409289224880   -6.130776913614
              36 H     -7.394707825951    2.865185112867   -7.138392821092
              37 B     -6.104272813733    3.294684495352   -4.873379013891
              38 H     -5.970004553470    4.477764785834   -4.947807556389
              39 B     -7.348333084117    1.006192238576   -3.672439334466
              40 H     -8.131762552773    0.577136487222   -2.881820735666
              41 B     -7.659662652143    2.532383981565   -4.517897027697
              42 H     -8.651062976865    3.166235641145   -4.319561012979
              43 B     -6.449629333532   -0.047461668140   -4.763714321227
              44 H     -6.558657197502   -1.226885613895   -4.880307299431
              45 B     -4.799917879595    2.253799002308   -4.231556064056
              46 B     -6.334140163110    2.422102082301   -3.346797353992
              47 H     -6.365245064276    2.992448429073   -2.297285913654
              48 H     -2.812665298875    2.391517809262   -4.063214027784
              49 H     -6.187808852452    0.372573653346   -7.107699029046
              50 Cl    -3.889932831631    6.646766475656   -5.851171536680
              51 C     -3.253053101231    5.991198485196   -4.345804539718
              52 Cl    -3.802611434219    6.907618513936   -2.930380454662
              53 H     -2.170216519844    6.051227946933   -4.374123516343
              54 H     -3.590949841779    4.964165493659   -4.229113532054
              55 Cl   -11.400258841068    3.338281736356   -1.424862291405
              56 C     -9.826039884317    2.621714856068   -1.089210220279
              57 Cl    -9.980984177818    0.985059194437   -0.434091991461
              58 H     -9.316919754728    3.231298036131   -0.348908091571
              59 H     -9.258297937850    2.563060117439   -2.014349748750
              60 Cl    -7.552928532012   -3.462322473024   -1.197398002639
              61 C     -8.186788566913   -2.131600965428   -2.186552465280
              62 Cl    -9.706167225045   -2.538958987872   -2.972268160385
              63 H     -7.456483648121   -1.897491146484   -2.953684744654
              64 H     -8.351125497390   -1.283911239289   -1.532090149992
              65 Cl    -7.995765125715    7.215669657890   -5.890782109802
              66 C     -8.814860481031    5.660431426899   -6.043285839918
              67 Cl    -9.817331474507    5.567557554168   -7.495644438744
              68 H     -9.453236108594    5.526581140737   -5.176128660076
              69 H     -8.060581830135    4.882795252365   -6.093822870306
              70 Cl    -6.720729801989    5.528382768334   -0.648887340957
              71 C     -7.287321094357    5.845648888805   -2.290067707677
              72 Cl    -9.047756000419    5.974482370627   -2.355514593517
              73 H     -6.981253722407    5.014102114605   -2.917279843387
              74 H     -6.858530259752    6.782202524368   -2.629709442960
              75 Cl   -11.713120583723   -0.025681249393   -5.462057538748
              76 C    -11.233387646387    1.372666098591   -4.498839276059
              77 Cl   -11.583669583251    2.895536721180   -5.318781714323
              78 H    -10.161131192821    1.318255116325   -4.334582190861
              79 H    -11.786641914572    1.352712260631   -3.565529068400
              80 Cl     0.083468568268    5.312593710862   -2.641220871391
              81 C      0.323372056069    3.649912036639   -3.197534220185
              82 Cl    -0.316803626897    3.393488646973   -4.826551540005
              83 H     -0.203805910024    2.983265455353   -2.514305470078
              84 H      1.392609637968    3.464572998727   -3.230578958008
              85 Cl   -11.344177416681    1.796884303823   -9.279103705039
              86 C     -9.777722477772    1.814052165756   -8.470142911936
              87 Cl    -8.564507420760    0.869953576581   -9.343411378562
              88 H     -9.893518543806    1.383471823043   -7.481881134397
              89 H     -9.431624280380    2.840123198300   -8.413035154515
              90 Cl   -10.474993871888   -0.362722125977    3.866791001907
              91 C     -8.931970531582   -0.521437997855    3.027275103245
              92 Cl    -7.626113996463   -1.021517123674    4.109144081251
              93 H     -8.667762991342    0.439300144366    2.599090280692
              94 H     -9.038924957534   -1.279368798406    2.258750647281
              95 Cl    -6.904449964924    2.343607312527    1.516036661101
              96 C     -6.186996594071    1.306917754589    0.277927543424
              97 Cl    -6.633759679858   -0.390011589425    0.475444577962
              98 H     -5.107713330262    1.371825437520    0.374195338188
              99 H     -6.530352317080    1.632970838825   -0.699127579328
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     18 
    Coordinates:
               0 C     -2.821217550089   -1.108230351453   -0.525758019274
               1 C     -3.084968844357   -0.427646097070    0.729609972399
               2 C     -3.512361728084   -0.736889686508    1.919602851298
               3 C     -3.854089219650   -2.205624598087    2.090908955492
               4 C     -3.945725463527   -2.963948351680    0.772437963647
               5 H     -4.808603228900   -2.262358891953    2.623813675360
               6 H     -3.097264123255   -2.650209694042    2.749498007172
               7 C     -2.811021421837   -2.610016939673   -0.176468111127
               8 H     -4.898231500595   -2.729626333936    0.289850323909
               9 H     -3.947971083937   -4.039468488589    0.969033051967
              10 H     -2.891246449646   -3.182511702741   -1.103147338454
              11 H     -1.848252436898   -2.855560218866    0.282470696250
              12 H     -1.861891278927   -0.797506132821   -0.945514635515
              13 H     -3.595836246331   -0.877947190055   -1.264269688075
              14 C     -3.711144447938    0.181502543969    3.070787115581
              15 H     -3.339044038170    1.176711715150    2.842289591452
              16 H     -3.196036243177   -0.209361651927    3.953265918674
              17 H     -4.775797416257    0.240152462850    3.315936532485
              18 O     -2.735245381595    1.537135928448    0.597986122626
              19 S     -2.737328848056    1.906008397295   -0.947578057986
              20 O     -3.599103944086    2.836264127663   -3.745718905142
              21 O     -1.361331077309    1.774395873112   -1.483560219094
              22 C     -2.963914951938    3.661614377716   -0.684371569210
              23 H     -3.931226918301    3.850317348505   -0.221757341179
              24 H     -2.917927456730    4.127219109590   -1.665531272990
              25 H     -2.150160236924    4.004294782624   -0.044456821078
              26 C     -6.217292786524    0.887408788831   -6.150908773238
              27 B     -5.599283147078    0.818197908272   -3.483938531316
              28 H     -5.108419437133    0.240522073797   -2.564904966584
              29 B     -5.213464815680    2.231148243658   -5.956828094662
              30 H     -4.494060181261    2.568981838935   -6.839251248442
              31 B     -7.722073793815    0.999526822957   -5.387298243084
              32 H     -8.664005645975    0.490399060486   -5.901309581185
              33 B     -4.895655019073    0.714736765127   -5.101977378444
              34 H     -3.968371215111    0.043868088949   -5.425604755283
              35 B     -6.960044619118    2.408338820679   -6.122890328496
              36 H     -7.391571615677    2.866943875276   -7.130169470559
              37 B     -6.102290236217    3.292962131133   -4.865346445705
              38 H     -5.966266350220    4.475964189380   -4.938143351404
              39 B     -7.350003290637    1.007561575259   -3.663588224886
              40 H     -8.131095254563    0.577017336720   -2.871765575116
              41 B     -7.659867583053    2.533567464617   -4.510269678430
              42 H     -8.649421069802    3.171063442629   -4.315387066825
