-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              50 Cl    -2.055254519305    6.817194345429   -6.592484310699
              51 C     -2.495007312566    7.098538859561   -4.908312346687
              52 Cl    -1.950198965727    8.671703491646   -4.324282347496
              53 H     -2.021074411771    6.331588838384   -4.306136566037
              54 H     -3.576109056954    7.050926398860   -4.829439082705
              55 Cl   -10.872677787633   -1.091650383140    2.962598144896
              56 C    -11.271504628361    0.079509437994    4.216896392900
              57 Cl   -13.010438758237    0.270145726048    4.444675679616
              58 H    -10.861300302526    1.038765220480    3.921757757694
              59 H    -10.844533126983   -0.265784010575    5.151725797068
              60 Cl   -10.623434290486   -6.508798392277   -1.300599841380
              61 C    -10.447012705201   -5.261529057759   -2.535750957847
              62 Cl   -10.520491118093   -5.909390801066   -4.173137790323
              63 H     -9.479976976523   -4.787269081801   -2.402100026485
              64 H    -11.258110200101   -4.550048654223   -2.415305296033
              65 Cl    -2.186529021426    2.743166366320  -14.337759301803
              66 C     -3.469295102743    2.913567055329  -13.138461502942
              67 Cl    -5.016871445373    3.352708954288  -13.856315493960
              68 H     -3.182322688528    3.696291327521  -12.442995083282
              69 H     -3.587791029129    1.959784983678  -12.633191051912
              70 Cl   -11.869431019244   10.733130525319    1.285360191738
              71 C    -12.604652576346   10.184979502163   -0.219642567671
              72 Cl   -14.336454550113    9.889878472706   -0.063897294311
              73 H    -12.126717241525    9.255805422326   -0.514089730921
              74 H    -12.460181432805   10.958115985960   -0.967898964188
              75 Cl   -12.272958662158    5.781064358604  -11.653125072720
              76 C    -12.771482492717    5.704852738013   -9.962930027917
              77 Cl   -13.472719362469    7.217529946507   -9.392552737616
              78 H    -11.895718504403    5.484920981004   -9.359957545280
              79 H    -13.523748314754    4.927645602097   -9.867807933000
              80 Cl     1.600592188320    2.559847267486   -3.768095259209
              81 C     -0.151292549009    2.504489521794   -3.943222154661
              82 Cl    -0.730945722430    3.727998431281   -5.087537184331
              83 H     -0.608019385745    2.673154410417   -2.974727505726
              84 H     -0.417260674618    1.532289149830   -4.335350069076
              85 Cl    -9.001091387438   -2.724956543726  -12.174728978549
              86 C     -8.674643462638   -1.986374041038  -10.603886913274
              87 Cl    -9.465748174291   -2.828603199364   -9.275555930325
              88 H     -9.043918450268   -0.965459827483  -10.628504549949
              89 H     -7.602927703509   -2.017624261419  -10.434164026287
              90 Cl    -2.369716354572   -7.444515407167    7.223503053582
              91 C     -0.966335496254   -7.874101948470    6.246210360589
              92 Cl    -1.193971403503   -9.368610084604    5.338100416696
              93 H     -0.119147669487   -8.010783339037    6.913108259929
              94 H     -0.785483617438   -7.069637504602    5.538475749400
              95 Cl    -9.996812961044    3.512982846480    3.060965910018
              96 C     -8.495808052941    2.740400937733    2.541263323849
              97 Cl    -7.887819692798    1.583513706346    3.726267968580
              98 H     -7.746490318045    3.514354839467    2.410451980394
              99 H     -8.690357693456    2.209904257378    1.614920084451
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     22 
    Coordinates:
               0 C     -3.786976662802   -0.865337532254   -0.274586989792
               1 C     -3.390408605349    0.098061794352    0.827201248607
               2 C     -3.087728448808   -0.352152431553    2.065429775806
               3 C     -3.260882736949   -1.783678039946    2.477516002328
               4 C     -4.069569906420   -2.602374130384    1.488768536912
               5 H     -3.741848947976   -1.815690133152    3.464864071771
               6 H     -2.273457245030   -2.250788024311    2.622559153299
               7 C     -3.578558458967   -2.325329700051    0.082100871491
               8 H     -5.127884876460   -2.325811942683    1.564250669099
               9 H     -3.997863685821   -3.669365774608    1.723753086125
              10 H     -4.088300126837   -2.959677660981   -0.648753952823
              11 H     -2.510799987488   -2.565422730026    0.022559201871
              12 H     -3.208359121803   -0.626043492584   -1.174376633846
              13 H     -4.833223130894   -0.671534747325   -0.544384159828
              14 C     -2.632159611949    0.584744960304    3.138769954731
              15 H     -2.357787481280    1.560360106996    2.734616289380
              16 H     -1.757464153999    0.172806358332    3.659826039654
              17 H     -3.407910890780    0.743075302232    3.902671776621
              18 O     -3.395904836296    1.272971650427    0.583159006557
              19 S     -3.088303711205    1.908383878165   -0.989603961662
              20 O     -3.594877110643    3.135469332462   -3.440990302969
              21 O     -1.628191996453    1.974592510334   -1.122884879204
              22 C     -3.616724208397    3.513048558637   -0.436702093933
              23 H     -4.685476018283    3.460942263428   -0.237487254456
              24 H     -3.432556629211    4.186691989305   -1.270141331611
              25 H     -3.041175329399    3.770106506967    0.452961508137
              26 C     -7.018615401652    2.470215185660   -5.495108498900
              27 B     -6.274769427004    2.559633632882   -2.866874716759
              28 H     -6.054738175476    1.972727469138   -1.850929047638
              29 B     -5.467173280674    3.139174718786   -5.544688932324
              30 H     -4.749966168657    2.926722667981   -6.471244345754
              31 B     -8.206973325005    3.446264601685   -4.784397076830
              32 H     -9.314532941391    3.414088383361   -5.216509719740
              33 B     -5.872162701419    1.834393503727   -4.427440883498
              34 H     -5.425250981268    0.747507032105   -4.610223529678
              35 B     -6.911049516563    4.138912039152   -5.770461504622
              36 H     -7.155862994944    4.565264035050   -6.853176089601
              37 B     -5.634679141465    4.674847487322   -4.690969546977
              38 H     -4.924708722577    5.593942373699   -4.958421766619
              39 B     -7.729483372909    3.558856238107   -3.087329370932
              40 H     -8.541230673024    3.689012877101   -2.222932284073
              41 B     -7.330862388511    4.869657093106   -4.218792733239
              42 H     -7.848533533779    5.942247544484   -4.169707678707
              43 B     -7.559930456543    2.027692565894   -3.951712151777
              44 H     -8.243403450166    1.062900370852   -3.829409225428
              45 B     -4.955589398438    3.249886803933   -3.849531073644
              46 B     -6.133473192320    4.320320073319   -3.031226276201
              47 H     -5.789246888512    5.013649367518   -2.121456966693
              48 H     -2.975092617341    3.437708859745   -4.106352465474
              49 H     -7.315990322664    1.853739792842   -6.331289184981
              50 Cl    -2.001042612859    6.813283159404   -6.560767119379
              51 C     -2.453146528226    7.086194644030   -4.880533836612
              52 Cl    -1.894468375461    8.647251956016   -4.277393430690
              53 H     -1.994983068963    6.308213084848   -4.281425833306
              54 H     -3.534813236108    7.051099162402   -4.806256649293
              55 Cl   -10.860319731519   -1.073949584963    2.957702144327
              56 C    -11.254835104901    0.098863911567    4.212685157913
              57 Cl   -12.994304921023    0.287715101500    4.451724394112
              58 H    -10.846764531678    1.058528422011    3.913498933913
              59 H    -10.821279917492   -0.245126724105    5.146378976942
              60 Cl   -10.623522835991   -6.494318654201   -1.300016277983
              61 C    -10.445054489057   -5.250427672255   -2.539208933660
              62 Cl   -10.520985259905   -5.904819101080   -4.174921078277
              63 H     -9.476127698704   -4.779333822919   -2.407961471062
              64 H    -11.254294057522   -4.535928163304   -2.419638054530
              65 Cl    -2.201459873195    2.773777686972  -14.339349380032
              66 C     -3.483747950055    2.938693214375  -13.139091144402
              67 Cl    -5.032737735648    3.378052013675  -13.854786818692
              68 H     -3.197589754171    3.720121459118  -12.442093484421
              69 H     -3.600392860271    1.983380694085  -12.636980877755
              70 Cl   -11.863637566542   10.731157128735    1.280834370140
              71 C    -12.603371253192   10.181159990596   -0.221247242768
              72 Cl   -14.334947876753    9.889009704373   -0.057895735175
              73 H    -12.127298301345    9.251259443290   -0.515761502738
              74 H    -12.460478530572   10.952674786358   -0.971041503642
              75 Cl   -12.260089455082    5.738769798018  -11.680683286774
              76 C    -12.762170994356    5.669994593097   -9.992631465907
              77 Cl   -13.467197841291    7.184066250428   -9.431775326471
