-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               3 C     -3.873541313820   -2.359818938129    1.498412849400
               4 C     -3.951901164201   -2.853263394807    0.058132515310
               5 H     -4.831585099997   -2.507154723891    2.005954788339
               6 H     -3.095224866621   -2.872429649299    2.072613133202
               7 C     -2.833439393627   -2.312090334519   -0.818734372979
               8 H     -4.914823850924   -2.553328885184   -0.362909913613
               9 H     -3.931056712890   -3.946319594896    0.049236014641
              10 H     -2.934556815692   -2.656741572364   -1.849618393361
              11 H     -1.854139334205   -2.616191855447   -0.442797400406
              12 H     -1.915128365374   -0.331872205893   -1.248053751619
              13 H     -3.691281329140   -0.392533005965   -1.528098936513
              14 C     -3.860161952467   -0.079396999178    2.845736287080
              15 H     -3.592422019972    0.965000734732    2.690664997194
              16 H     -3.292769902720   -0.505753486592    3.676748602981
              17 H     -4.923338200705   -0.165980689967    3.083434986986
              18 O     -3.034634237196    2.325894891142    0.951204972057
              19 S     -3.275248968077    2.942375506497   -0.420738494143
              20 O     -3.532686802950    2.876922657409   -3.899090248251
              21 O     -2.345796687859    2.326037103206   -1.439711305953
              22 C     -2.557696676391    4.569576778488   -0.144484544304
              23 H     -3.153623888211    5.079677594638    0.612833587944
              24 H     -2.575925633355    5.126041774406   -1.080997441221
              25 H     -1.534501960686    4.421847857438    0.206326377572
              26 C     -6.282952855241    0.670982244911   -5.874016213597
              27 B     -5.500665330962    0.920117570704   -3.277998398466
              28 H     -4.943716677261    0.478132144001   -2.327457124068
              29 B     -5.281070141383    2.041687985941   -5.885513731461
              30 H     -4.632760651676    2.283022994997   -6.850091309302
              31 B     -7.742712333730    0.850754679436   -5.039921585617
              32 H     -8.710511108595    0.283752727424   -5.432262959243
              33 B     -4.897323490015    0.627572857540   -4.906624964227
              34 H     -3.984346370963   -0.073142511592   -5.206308360111
              35 B     -7.040015767828    2.180188965997   -5.968158518019
              36 H     -7.548211200813    2.510039424900   -6.989413812586
              37 B     -6.130251857153    3.209022022748   -4.866273323735
              38 H     -6.016768259608    4.378475747307   -5.069723971330
              39 B     -7.263741304220    1.054566082414   -3.353939144305
              40 H     -7.971500449787    0.701645231199   -2.460026346929
              41 B     -7.657540570337    2.473207804112   -4.341241209749
              42 H     -8.644097068256    3.121358868267   -4.153205110325
              43 B     -6.414489255530   -0.105447019156   -4.377444728129
              44 H     -6.507645101549   -1.292976060799   -4.342442389432
              45 B     -4.758277177471    2.270124589848   -4.189931923831
              46 B     -6.267080336185    2.509790354194   -3.249583858731
              47 H     -6.249701248085    3.178960632996   -2.262580480170
              48 H     -3.101721932044    2.591862475094   -3.072546143965
              49 H     -6.299547120888    0.058712511974   -6.764043963039
              50 Cl    -3.583058675822    6.369404501451   -6.143712088363
              51 C     -2.858682941560    5.811233390510   -4.636632322017
              52 Cl    -3.393084026107    6.779099529257   -3.245970631903
              53 H     -1.781975815601    5.923094660195   -4.712599348920
              54 H     -3.152954094564    4.776524292593   -4.456164363305
              55 Cl   -11.011700218504    3.798511828060   -1.585988352164
              56 C     -9.708553825167    2.777524893487   -0.990902566865
              57 Cl   -10.302195567026    1.205683551069   -0.424618973085
              58 H     -9.234774797986    3.274580474210   -0.150566129359
              59 H     -9.004640781263    2.598091379523   -1.798676625867
              60 Cl    -7.958952154967   -3.179475474375   -0.665464636674
              61 C     -8.543058107110   -2.065894355049   -1.925686381898
              62 Cl    -9.685429383797   -2.837069049404   -3.011847352066
              63 H     -7.688620424415   -1.725002953355   -2.500994839863
              64 H     -9.032797681281   -1.234029956214   -1.430955967070
              65 Cl    -7.737342212806    6.890816851230   -6.571901815093
              66 C     -8.727965399609    5.448969440578   -6.358389104826
              67 Cl    -9.774182152051    5.140218453567   -7.750789874678
              68 H     -9.351036575510    5.591767603397   -5.481763016902
              69 H     -8.067382577810    4.597928143685   -6.236368811332
              70 Cl    -6.851717410539    5.583909876020   -0.679493663441
              71 C     -7.017065606111    5.977279230914   -2.396302165481
              72 Cl    -8.610918054404    6.638951892195   -2.769849177259
              73 H     -6.877991573939    5.061051158390   -2.961064657980
              74 H     -6.265811759802    6.717582782430   -2.648742143572
              75 Cl   -11.832882441375   -0.042313693793   -5.064350612657
              76 C    -11.301583708189    1.489932934446   -4.364640685243
              77 Cl   -11.552382360222    2.849734991041   -5.456904638396
              78 H    -10.237614640564    1.416153350802   -4.160875145161
              79 H    -11.875441278361    1.670129778229   -3.461916340317
              80 Cl     0.342394035722    5.242371435802   -2.499371070671
              81 C      0.237719998893    3.499585143467   -2.796113417969
              82 Cl     0.162094293680    3.121905000339   -4.516230403185
              83 H     -0.660833093435    3.115185623886   -2.309906936718
              84 H      1.140249487635    3.049445883730   -2.393426194632
              85 Cl   -11.475438838223    1.024209225940   -9.025206699993
              86 C     -9.895904895375    1.171826768745   -8.256587894055
              87 Cl    -8.663548330480    0.186499309929   -9.054162230277
              88 H     -9.980859902032    0.834070567054   -7.229572042885
              89 H     -9.585281067692    2.210550361890   -8.303587353278
              90 Cl   -10.504663771184   -1.247858306163    3.339754919690
              91 C     -8.920651013186   -1.088518226810    2.586607081100
              92 Cl    -7.623184757620   -1.732195573592    3.608348408584
              93 H     -8.720009362221   -0.036679380420    2.410965886724
              94 H     -8.920053152153   -1.653189080616    1.659681864549
              95 Cl    -7.241226703359    2.344691869424    1.712671182475
              96 C     -6.284814693166    1.590696624366    0.432506330318
              97 Cl    -6.634267717939   -0.139277014924    0.284024821286
              98 H     -5.234734404566    1.706582522514    0.687897587474
              99 H     -6.514457274335    2.060321150264   -0.519970582235
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     18 
    Coordinates:
               0 C     -2.857209969394   -0.715087377395   -0.898431538641
               1 C     -3.133196576557   -0.479688658386    0.458400090542
               2 C     -3.580420816818   -0.834775582637    1.598289285691
               3 C     -3.869415893740   -2.355637544725    1.488554445698
               4 C     -3.943822963781   -2.843541399752    0.046273399929
               5 H     -4.828997056208   -2.504336870444    1.992822237264
               6 H     -3.092749757340   -2.869971811725    2.063381753904
               7 C     -2.823237185391   -2.298012649280   -0.825036253235
               8 H     -4.905192572867   -2.542052310826   -0.377246943912
               9 H     -3.923296293380   -3.936521838782    0.033282153029
              10 H     -2.921345297771   -2.637959109845   -1.857817480501
              11 H     -1.844605661761   -2.602452153672   -0.447802988325
              12 H     -1.905159769518   -0.315662900138   -1.245884031674
              13 H     -3.683294576527   -0.376898824252   -1.528267196815
              14 C     -3.861169078363   -0.077547802054    2.841742834370
              15 H     -3.598524704001    0.968086487149    2.687520608176
              16 H     -3.290870787014   -0.500606633788    3.672601512929
              17 H     -4.923487091341   -0.170751976534    3.080679913835
              18 O     -3.053331476652    2.333695209719    0.950088672269
              19 S     -3.276377058225    2.961810129384   -0.418979442074
              20 O     -3.542091058780    2.872312944518   -3.891733969648
              21 O     -2.346727612326    2.340365979948   -1.435188844179
              22 C     -2.537066311160    4.575373159088   -0.124369295644
              23 H     -3.123096234277    5.085398205738    0.640501343060
              24 H     -2.549484489441    5.140524363592   -1.055593431293
              25 H     -1.515639032921    4.406543721149    0.222105594348
              26 C     -6.289412120646    0.672656866290   -5.875027487374
              27 B     -5.510349606584    0.912236621383   -3.277373223529
              28 H     -4.957265362342    0.461981524833   -2.328193565236
              29 B     -5.287895235650    2.043066659613   -5.878920199302
              30 H     -4.637803462682    2.289061835792   -6.841175463060
              31 B     -7.750074582589    0.849813751601   -5.042485765803
              32 H     -8.715250817524    0.283531416047   -5.442294333321
