-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              36 H     -7.310990318907    2.017719016857   -6.897786384499
              37 B     -6.047781915552    3.146904560460   -4.857072837038
              38 H     -5.965013776618    4.268994152568   -5.250827435101
              39 B     -7.200922926865    1.235451621459   -3.054318608764
              40 H     -7.949129928396    0.989938162587   -2.158699443469
              41 B     -7.577278353779    2.443476984668   -4.292213508772
              42 H     -8.587762223471    3.078960892553   -4.275144851563
              43 B     -6.249222786327   -0.042099788856   -3.807162825551
              44 H     -6.297794643510   -1.210684005737   -3.571953583651
              45 B     -4.687180023810    2.399980286108   -3.954952309607
              46 B     -6.263116953346    2.731524693888   -3.151114677096
              47 H     -6.320407929619    3.548282756785   -2.284068756003
              48 H     -3.115635082846    2.826267901975   -2.812342329320
              49 H     -5.996548210409   -0.294058906019   -6.174706212015
              50 Cl    -3.825830676187    6.731134545957   -5.563256851678
              51 C     -3.052973190053    6.089950232495   -4.110771687457
              52 Cl    -3.743124133237    6.796373568070   -2.635450875284
              53 H     -2.000788488525    6.354010418384   -4.138712707467
              54 H     -3.211815927715    5.011263447115   -4.064699837317
              55 Cl   -11.071998147483    4.085932041604   -1.463718290167
              56 C     -9.781925559504    3.046577325750   -0.871459663552
              57 Cl   -10.387153093677    1.467474958390   -0.341102640113
              58 H     -9.316149461342    3.524415853293   -0.015603432477
              59 H     -9.067961792109    2.887363470199   -1.673680003935
              60 Cl    -8.210584759012   -2.978748794864   -0.295333504583
              61 C     -8.673161791105   -1.885969840524   -1.621544647128
              62 Cl    -9.717868445785   -2.673386739386   -2.789582171700
              63 H     -7.765645094882   -1.566466028349   -2.122446104642
              64 H     -9.189826115903   -1.037077538657   -1.185487648802
              65 Cl    -7.631458770855    6.396604244714   -7.289708722097
              66 C     -8.595735077640    4.977804069491   -6.892103869496
              67 Cl    -9.500029448801    4.364993090721   -8.285072462503
              68 H     -9.307649227927    5.252856567624   -6.121102474449
              69 H     -7.928679958070    4.194159286283   -6.550855331237
              70 Cl    -7.463725841507    6.051094033807   -1.154110078296
              71 C     -7.398174716905    6.230478675224   -2.910390942923
              72 Cl    -8.959210801275    6.709411875651   -3.587032095085
              73 H     -7.115076723686    5.272513401097   -3.334036532291
              74 H     -6.671325970416    7.000700686658   -3.144447700467
              75 Cl   -11.825629901334   -0.028400615094   -4.664728176869
              76 C    -11.228653958080    1.574683512682   -4.222880162646
              77 Cl   -11.441564039270    2.747334362104   -5.521135934376
              78 H    -10.165884954164    1.492043612503   -4.016026248316
              79 H    -11.782917336848    1.921423326926   -3.357197069114
              80 Cl     0.360377739394    5.400630006167   -2.385387845943
              81 C      0.227070738996    3.664027355895   -2.719294535654
              82 Cl     0.089869172975    3.329928730774   -4.443178951069
              83 H     -0.659531168495    3.282997995700   -2.208125555458
              84 H      1.137383680960    3.195524270802   -2.357439748075
              85 Cl   -11.275411582929    0.301816375339   -8.726225089915
              86 C     -9.715304081960    0.493325850261   -7.925836924337
              87 Cl    -8.520329744090   -0.686184638848   -8.479749504766
              88 H     -9.857633081039    0.346478789662   -6.861204285928
              89 H     -9.339832401829    1.485968778525   -8.148332891212
              90 Cl   -10.392920378332   -1.025600900890    3.770047546928
              91 C     -8.935889959743   -0.893650711258    2.786846056014
              92 Cl    -7.555596177115   -1.720854672485    3.524990552125
              93 H     -8.682961957572    0.155399063571    2.674628605663
              94 H     -9.123040393137   -1.365001624196    1.827741192177
              95 Cl    -7.108570268119    2.565928307389    1.844344821757
              96 C     -6.255778729130    1.740484166886    0.542721206508
              97 Cl    -6.740396204220    0.037825972156    0.426946735402
              98 H     -5.186820202744    1.773002843192    0.740137500103
              99 H     -6.492348557897    2.216400179399   -0.403521681828
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.816304003185   -0.743617887755   -1.547074534289
               1 C     -3.100163305918   -0.646234452712   -0.175017766924
               2 C     -3.634351740158   -1.035457708514    0.912663476367
               3 C     -4.230157160500   -2.439558091949    0.571538999999
               4 C     -4.379763821862   -2.678192301851   -0.923699232689
               5 H     -5.206640209883   -2.452646275477    1.063613675740
               6 H     -3.582935325143   -3.180002949834    1.051250317513
               7 C     -3.137092597097   -2.292442200300   -1.702405431739
               8 H     -5.227118283500   -2.090246947661   -1.285628107668
               9 H     -4.623047998361   -3.729462935036   -1.097933206620
              10 H     -3.271857118574   -2.445145881319   -2.774826770116
              11 H     -2.264757107170   -2.858681129204   -1.368639106622
              12 H     -1.779737822502   -0.540984735479   -1.814056026225
              13 H     -3.511607003416   -0.163355976981   -2.154539077334
              14 C     -3.779493826857   -0.471471740292    2.275847417142
              15 H     -3.384011206974    0.545176176201    2.286563052455
              16 H     -3.246122153785   -1.107971553131    2.987504980300
              17 H     -4.836308531882   -0.475724747875    2.549895334068
              18 O     -2.797166297366    2.197896548277    1.127542431569
              19 S     -3.087414394050    3.010523409679   -0.112546680699
              20 O     -3.497915254303    3.087675488002   -3.655219979355
              21 O     -2.306869873441    2.456509652173   -1.293192505599
              22 C     -2.179632520346    4.523812858783    0.251388200654
              23 H     -2.622511349092    4.980958882293    1.137178916248
              24 H     -2.249456908187    5.200111038964   -0.599990700374
              25 H     -1.144133905271    4.237844628363    0.446575971222
              26 C     -6.037767378530    0.459574124818   -5.381521081113
              27 B     -5.440330660554    1.218694073067   -2.831376845525
              28 H     -4.920177067412    1.026221789961   -1.777831351772
              29 B     -5.087445976019    1.853702158794   -5.584539356312
              30 H     -4.386562041185    1.946155974992   -6.538010869718
              31 B     -7.556070128342    0.718890908997   -4.681929684401
              32 H     -8.483111166647    0.058598692168   -5.024975971631
              33 B     -4.722049770857    0.659560579220   -4.342908329616
              34 H     -3.765182822919   -0.041963735385   -4.458463327937
              35 B     -6.839624442165    1.892072006335   -5.793757302436
              36 H     -7.292616738597    1.998433913736   -6.887402340711
              37 B     -6.043766851147    3.145921306424   -4.846773600738
              38 H     -5.962478253120    4.266110897353   -5.246152779379
              39 B     -7.201246359240    1.241754254502   -3.038130811084
              40 H     -7.952827307031    0.996510061268   -2.145274849722
              41 B     -7.573772105472    2.440341428220   -4.286610704292
              42 H     -8.586422928274    3.072517162692   -4.281189949713
              43 B     -6.238975361146   -0.037307649868   -3.776965533874
              44 H     -6.285208793625   -1.204109136862   -3.532219158889
              45 B     -4.685874639047    2.408453503512   -3.932608964139
              46 B     -6.267915589836    2.739884558879   -3.139169135152
              47 H     -6.334683148098    3.562700936831   -2.277997275223
              48 H     -3.110879593778    2.831256454806   -2.791021481191
              49 H     -5.973690375860   -0.304017923674   -6.143346491468
              50 Cl    -3.887514030283    6.766565713816   -5.493700339966
              51 C     -3.088278201523    6.112111866594   -4.061689685278
              52 Cl    -3.766898895143    6.790759920640   -2.568272922595
              53 H     -2.039074376271    6.386370467881   -4.098895292663
              54 H     -3.237444107758    5.031654869386   -4.027910449229
              55 Cl   -11.072004511131    4.099183010110   -1.475535636437
              56 C     -9.785244838156    3.057760234867   -0.878843845999
              57 Cl   -10.395717005135    1.481369800649   -0.346584245658
              58 H     -9.318872454824    3.536253229374   -0.023701758770
              59 H     -9.071108532503    2.894598692159   -1.680151924460
              60 Cl    -8.212787866259   -2.978183114234   -0.272728552800
              61 C     -8.677589553667   -1.886867361075   -1.600554902152
              62 Cl    -9.717391076133   -2.676991567893   -2.770618062278
              63 H     -7.769519315170   -1.565129123278   -2.099497287306
              64 H     -9.198806558966   -1.039744471666   -1.166827927103
              65 Cl    -7.621725598537    6.369013114574   -7.326014641024
