-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              53 H     -2.300738808410    6.069556797199   -4.191347219274
              54 H     -3.752265875526    5.040859529456   -3.984902079424
              55 Cl   -11.378403542993    3.446735974074   -1.440277805154
              56 C     -9.830852260661    2.687551815144   -1.074628388832
              57 Cl   -10.032899708681    1.052635586137   -0.434541159135
              58 H     -9.320055446197    3.282222348950   -0.323725137970
              59 H     -9.250979777971    2.619222776767   -1.990627881607
              60 Cl    -7.792885149284   -3.567690844207   -1.287019302470
              61 C     -8.301565588778   -2.114036556027   -2.164689424264
              62 Cl    -9.835231268640   -2.323034631114   -3.000389387142
              63 H     -7.537928390226   -1.881842340703   -2.899512585610
              64 H     -8.408077271578   -1.313939043347   -1.442888549978
              65 Cl    -8.008135911701    7.208800386798   -5.934594125850
              66 C     -8.812684598309    5.644141773503   -6.044676579950
              67 Cl    -9.792622882179    5.486482025635   -7.506878935423
              68 H     -9.459014124001    5.531117863783   -5.180833568711
              69 H     -8.054124689752    4.869533530357   -6.063916740981
              70 Cl    -6.787472792682    5.509247588414   -0.550949310284
              71 C     -7.274363987110    5.869970711887   -2.209825821389
              72 Cl    -9.017663355635    6.105766240194   -2.343260011344
              73 H     -6.992537875479    5.026579155728   -2.832527400120
              74 H     -6.774623371852    6.780768590032   -2.522917149344
              75 Cl   -11.709089747594    0.052362382603   -5.488577248740
              76 C    -11.219194005759    1.441447541277   -4.518291249218
              77 Cl   -11.513482249916    2.968712889021   -5.351320508651
              78 H    -10.152182232071    1.360975174737   -4.332370664776
              79 H    -11.791785686898    1.438703742682   -3.596485394126
              80 Cl     0.106703017580    5.310023478256   -2.932089967312
              81 C      0.218622203212    3.656640258893   -3.539854330683
              82 Cl    -0.506818391039    3.483384419591   -5.146968970903
              83 H     -0.313897305197    3.003039978206   -2.852036730524
              84 H      1.269623073185    3.403109081551   -3.627964764848
              85 Cl   -11.219557516640    1.682521135806   -9.383264690801
              86 C     -9.706588287261    1.718594305789   -8.480862685573
              87 Cl    -8.483560696823    0.652161563458   -9.184028715089
              88 H     -9.899481706521    1.380515673845   -7.468552852112
              89 H     -9.319159674732    2.731630255312   -8.491148847945
              90 Cl   -10.839313840638    0.020656547490    3.727227127237
              91 C     -9.223698530195   -0.222557691639    3.059628516498
              92 Cl    -7.988979034535   -0.366590445262    4.312059387833
              93 H     -8.977154153330    0.628898994410    2.433878336031
              94 H     -9.230363386080   -1.144260253447    2.486056970231
              95 Cl    -6.875895479001    2.244470356799    1.447507150373
              96 C     -6.218835380591    1.088466353360    0.284507778311
              97 Cl    -6.750604438539   -0.563815465555    0.590799011330
              98 H     -5.138600657550    1.107417747838    0.377237027842
              99 H     -6.541277879381    1.379328710945   -0.710677261424
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.582060161884   -1.156458833408   -0.606569732753
               1 C     -2.943557185105   -0.287513723718    0.551229389253
               2 C     -3.450091395363   -0.701858483467    1.710226858644
               3 C     -3.737642111163   -2.159285438843    1.931292377177
               4 C     -3.716947924613   -2.984684338948    0.655976435878
               5 H     -4.715619958019   -2.243169920066    2.418098386882
               6 H     -3.011031872836   -2.559269369773    2.653197927142
               7 C     -2.513103632479   -2.619306506474   -0.193423308558
               8 H     -4.630683803468   -2.793962028636    0.083174360442
               9 H     -3.711869183790   -4.050995173603    0.899034283724
              10 H     -2.456475067380   -3.249096001273   -1.084958404052
              11 H     -1.595344768052   -2.789912475932    0.380962430402
              12 H     -1.622371626077   -0.826759853576   -1.017288563974
              13 H     -3.319462073737   -1.027560202716   -1.408746978691
              14 C     -3.767150716857    0.210977053343    2.847460139038
              15 H     -3.483237891659    1.242455706094    2.648217744866
              16 H     -3.245932241145   -0.119525799797    3.752752030064
              17 H     -4.838182195763    0.182627587765    3.075052390989
              18 O     -2.700676977106    1.113308740902    0.411508238485
              19 S     -2.602599792020    1.702638137134   -1.132055967558
              20 O     -3.540771622182    2.805303167876   -3.671562811456
              21 O     -1.171737517457    1.810470833438   -1.463703700927
              22 C     -3.089943516196    3.338185775445   -0.620310457360
              23 H     -4.149306285959    3.359916449393   -0.363387274299
              24 H     -2.916766360028    3.982221771117   -1.479256332912
              25 H     -2.468843000826    3.623109458064    0.228713148533
              26 C     -6.191474899149    0.890361751566   -6.066470449089
              27 B     -5.563129287970    0.815972024453   -3.408283636387
              28 H     -5.074791127274    0.230205204923   -2.493095174278
              29 B     -5.176847045815    2.228202488698   -5.878284814385
              30 H     -4.455274580574    2.558769196106   -6.762711406569
              31 B     -7.695271440995    1.014535740720   -5.297290224458
              32 H     -8.647675799550    0.510112459531   -5.795849314255
              33 B     -4.869188818107    0.705075084755   -5.026299468133
              34 H     -3.945635724604    0.032125790120   -5.353965728223
              35 B     -6.924730389611    2.412454926289   -6.044394323622
              36 H     -7.360976509667    2.863309369504   -7.053926466073
              37 B     -6.062567181601    3.299534439268   -4.791961748039
              38 H     -5.921111885722    4.481316399514   -4.863822008080
              39 B     -7.310093377697    1.023558029418   -3.576234343436
              40 H     -8.090936282914    0.611918721639   -2.774183942618
              41 B     -7.615850496940    2.548186538003   -4.428083037073
              42 H     -8.601608087654    3.190050437424   -4.226508694874
              43 B     -6.430647652357   -0.043099375175   -4.672648839724
              44 H     -6.548005107799   -1.222893251120   -4.778977723687
              45 B     -4.759179970368    2.249022471848   -4.152968802892
              46 B     -6.284258812603    2.432905376685   -3.261848290303
              47 H     -6.313398473890    3.000204672348   -2.210093407010
              48 H     -2.802068596014    2.613157761400   -4.254191205550
              49 H     -6.169457895334    0.371158764332   -7.013717878640
              50 Cl    -4.154512592155    6.877657172756   -5.401022047193
              51 C     -3.380481079865    6.058609670300   -4.051195185086
              52 Cl    -3.712326700011    6.856624021308   -2.503308178375
              53 H     -2.306977206824    6.076318164002   -4.204688253820
              54 H     -3.756299342876    5.040443395865   -3.984070045371
              55 Cl   -11.375753671800    3.454028525029   -1.452062352579
              56 C     -9.825837908549    2.698912384119   -1.086516551992
              57 Cl   -10.026624802730    1.064644500331   -0.442722655464
              58 H     -9.315911575411    3.297556201608   -0.338156463301
              59 H     -9.247312674773    2.628849243028   -2.003675535778
              60 Cl    -7.867778052848   -3.564272357528   -1.259212012909
              61 C     -8.337251971418   -2.109537124545   -2.156496411096
              62 Cl    -9.868701956472   -2.297020698546   -3.001673498958
              63 H     -7.564670193291   -1.899885176286   -2.887786385740
              64 H     -8.436469003892   -1.298773527655   -1.444704315417
              65 Cl    -8.028897734260    7.216351168395   -5.951553645897
              66 C     -8.819057766872    5.644714081207   -6.054974572433
              67 Cl    -9.796529500602    5.476889004208   -7.516160494464
              68 H     -9.463465344373    5.530947998799   -5.189687729714
              69 H     -8.055363991837    4.874936113965   -6.070446169851
              70 Cl    -6.770170515950    5.536510823211   -0.555985696202
              71 C     -7.264405021846    5.881167388547   -2.215721598398
              72 Cl    -9.008034486332    6.117927542952   -2.343293631481
              73 H     -6.985846616953    5.032110305916   -2.831616261138
              74 H     -6.765119838343    6.788751483554   -2.538608762038
              75 Cl   -11.704976149515    0.043774221394   -5.480585068729
              76 C    -11.217975744073    1.440073685020   -4.517973227458
              77 Cl   -11.517485982749    2.961303622623   -5.359970392639
              78 H    -10.150374961352    1.361496878058   -4.333105645674
              79 H    -11.791882943601    1.441152522597   -3.597180023473
              80 Cl     0.134417780581    5.316603221855   -2.901971197234
