-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              47 H     -6.335285444702    3.039966209417   -2.241196698767
              48 H     -2.801695017959    2.520986739368   -4.201422922065
              49 H     -6.180328690792    0.321057922181   -6.997071356480
              50 Cl    -3.995636238155    6.707132680767   -5.791069981094
              51 C     -3.295525644662    6.012523739637   -4.332084896606
              52 Cl    -3.720844238962    6.933181870029   -2.877142079099
              53 H     -2.214482965764    6.027885547680   -4.426588019801
              54 H     -3.666703964252    4.999026311400   -4.201469324539
              55 Cl   -11.389602106053    3.447984973576   -1.443481304183
              56 C     -9.835536631187    2.705535354296   -1.066939340251
              57 Cl   -10.029577630089    1.082269628935   -0.394273546643
              58 H     -9.330215044189    3.319755485566   -0.328048145528
              59 H     -9.256826810838    2.625763228617   -1.983198262427
              60 Cl    -7.872709779817   -3.465914641331   -1.089823207198
              61 C     -8.365425749866   -2.089583240648   -2.095102638923
              62 Cl    -9.873051436872   -2.386231025032   -2.951889871817
              63 H     -7.586799358249   -1.906270797649   -2.827926751481
              64 H     -8.500223064263   -1.233401832177   -1.444266643944
              65 Cl    -7.946774058303    7.194203809671   -5.940644168452
              66 C     -8.765947750692    5.635493507969   -6.050620217070
              67 Cl    -9.753621380859    5.487201114429   -7.506164051989
              68 H     -9.404278018700    5.529303982349   -5.179508919808
              69 H     -8.014107714169    4.854254500277   -6.073000991597
              70 Cl    -6.710517895730    5.573570532538   -0.619115603436
              71 C     -7.257687034733    5.895973157109   -2.267436822034
              72 Cl    -9.011613022177    6.082493050817   -2.344563257981
              73 H     -6.973922852887    5.049897670705   -2.885393614648
              74 H     -6.794222585985    6.815180425876   -2.609749610732
              75 Cl   -11.712807217206    0.057655802722   -5.469012161224
              76 C    -11.219148324666    1.451348907794   -4.506204216038
              77 Cl   -11.511745561116    2.975076140671   -5.346549937138
              78 H    -10.151971348512    1.369317626431   -4.320071876287
              79 H    -11.793450091406    1.453750495427   -3.585587228048
              80 Cl     0.093744302104    5.313771234665   -2.875685463333
              81 C      0.253420522603    3.630931992182   -3.392609144851
              82 Cl    -0.416774428766    3.360674221761   -5.010310109040
              83 H     -0.290240605338    3.005515948870   -2.685644901447
              84 H      1.311664728756    3.393646277412   -3.432776406801
              85 Cl   -11.212273220997    1.731099458383   -9.395166344596
              86 C     -9.696202326339    1.725986369156   -8.496061099389
              87 Cl    -8.502340537257    0.633040474172   -9.207932515884
              88 H     -9.894761360978    1.389280417509   -7.484698155327
              89 H     -9.286628074064    2.730758322118   -8.498691906960
              90 Cl   -10.524468766575   -0.435026267120    3.855481842303
              91 C     -8.985097909701   -0.614453120706    3.013883545287
              92 Cl    -7.676201908636   -1.101066636211    4.096226637244
              93 H     -8.719684005393    0.339183038016    2.569929107924
              94 H     -9.098403598716   -1.383274181362    2.256724970584
              95 Cl    -6.933716083298    2.300211442231    1.507775811076
              96 C     -6.218147539947    1.244568435908    0.283601113073
              97 Cl    -6.694502787768   -0.441677624527    0.477153437955
              98 H     -5.140981836362    1.292736336273    0.397695307799
              99 H     -6.539740418315    1.578043975735   -0.697385583935
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     18 
    Coordinates:
               0 C     -2.674215157587   -1.054011462235   -0.570166169916
               1 C     -3.037655593338   -0.308364045976    0.646072082614
               2 C     -3.520160827063   -0.706139740777    1.803115126994
               3 C     -3.811864714780   -2.177560139577    1.959084967164
               4 C     -3.807597895042   -2.939279807252    0.641671977166
               5 H     -4.786699969387   -2.277518225326    2.448171780115
               6 H     -3.074583172727   -2.602424085581    2.653227173466
               7 C     -2.621706352522   -2.542945665269   -0.222302105718
               8 H     -4.734490042290   -2.725026360499    0.100883666944
               9 H     -3.795231975084   -4.015126593238    0.835948164788
              10 H     -2.604516884891   -3.125513784488   -1.145993731246
              11 H     -1.690497639760   -2.752777251179    0.314475886669
              12 H     -1.706585653348   -0.710942223554   -0.945983176111
              13 H     -3.407627163915   -0.871256111065   -1.363278368754
              14 C     -3.818278711828    0.176471582593    2.964454446053
              15 H     -3.487344251755    1.197255836711    2.791441653503
              16 H     -3.325824114747   -0.210679832761    3.862085472557
              17 H     -4.893179688105    0.178451218392    3.170119625286
              18 O     -2.775261734396    1.383566726540    0.560659013271
              19 S     -2.667043578368    1.866318095051   -0.986284495677
              20 O     -3.553109766631    2.821200964051   -3.699005109119
              21 O     -1.235588088745    1.905783546891   -1.350372037031
              22 C     -3.097797024939    3.557430820006   -0.614041958270
              23 H     -4.134635843146    3.618834641778   -0.285213190155
              24 H     -2.974932986545    4.109046600904   -1.543722015817
              25 H     -2.414446075151    3.915218157689    0.156555631503
              26 C     -6.204983459506    0.857381841776   -6.054811251593
              27 B     -5.573868620143    0.833780005580   -3.392067339088
              28 H     -5.084197701591    0.274415823277   -2.461560004119
              29 B     -5.188394716205    2.195548036085   -5.891533718770
              30 H     -4.465968940098    2.508144053577   -6.781478999012
              31 B     -7.708435356265    1.000290672026   -5.286114246248
              32 H     -8.662014983533    0.491103237659   -5.777651934329
              33 B     -4.881336192128    0.690500427643   -5.008694552381
              34 H     -3.960172358894    0.008012524684   -5.324627351185
              35 B     -6.934589293959    2.383310822685   -6.056382237939
              36 H     -7.370127020186    2.824776118989   -7.069550287111
              37 B     -6.065945610196    3.287320390700   -4.820812530636
              38 H     -5.915671582140    4.466424073013   -4.916147621519
              39 B     -7.322445108418    1.037420732154   -3.565746957761
              40 H     -8.108887029789    0.630163593572   -2.766572793729
              41 B     -7.624331735560    2.550105680555   -4.442102530125
              42 H     -8.604771554208    3.202269629571   -4.249796863180
              43 B     -6.443455365540   -0.048762633739   -4.640063598181
              44 H     -6.563532283312   -1.228685351179   -4.726963714057
              45 B     -4.766751741611    2.248115941600   -4.162534118888
              46 B     -6.292900460558    2.450689397791   -3.274877205932
              47 H     -6.321139054768    3.040290369301   -2.236118289130
              48 H     -2.791796900916    2.513162409234   -4.195741426486
              49 H     -6.185412844674    0.320184429204   -6.991897607003
              50 Cl    -4.001325465093    6.681397017195   -5.842723756217
              51 C     -3.281193356412    5.998337530229   -4.389540042660
              52 Cl    -3.679003932951    6.936567684520   -2.939665587529
              53 H     -2.202927593493    6.010325307556   -4.499765804507
              54 H     -3.657618219977    4.990007869361   -4.238097562504
              55 Cl   -11.376616267776    3.449559561505   -1.435895883333
              56 C     -9.820693524825    2.705920136271   -1.064799269562
              57 Cl   -10.017500034119    1.081183321582   -0.397894070170
              58 H     -9.314704215385    3.320254546546   -0.326408697195
              59 H     -9.243407960619    2.628224297855   -1.982441090042
              60 Cl    -7.925028088679   -3.475928186867   -1.080109508875
              61 C     -8.388416545774   -2.097711847763   -2.097010769649
              62 Cl    -9.894985091588   -2.375212275443   -2.961715354078
              63 H     -7.600010848898   -1.930454165905   -2.823260394795
              64 H     -8.519123596668   -1.234906260468   -1.455682049163
              65 Cl    -7.949934558452    7.203120111168   -5.937565000906
              66 C     -8.763388461530    5.641965167886   -6.044542581563
              67 Cl    -9.755021429057    5.488386280932   -7.497389497127
              68 H     -9.400146940290    5.534522682382   -5.172678527170
              69 H     -8.011081302354    4.861108426248   -6.067396434766
              70 Cl    -6.677203873659    5.590383651142   -0.616452534003
              71 C     -7.232839031548    5.905494064529   -2.262960156496
              72 Cl    -8.987533872097    6.093433080564   -2.330738684938
              73 H     -6.955518942005    5.055660553698   -2.878452132895
              74 H     -6.770221185955    6.822471399696   -2.612530750002
