-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              44 H     -6.320373233299   -1.086098091099   -3.594052583366
              45 B     -4.844289020219    2.559606907294   -3.906383094495
              46 B     -6.474326067029    2.850773455706   -3.214743279535
              47 H     -6.607391993198    3.682264170863   -2.368871683578
              48 H     -3.317169924645    2.826319085932   -2.703267949348
              49 H     -5.894596821744   -0.182143181605   -6.182609919304
              50 Cl    -4.165715642928    7.076877511620   -4.869193716085
              51 C     -3.290283415382    6.299359846611   -3.543273763929
              52 Cl    -3.855806906943    6.852199100105   -1.963853126772
              53 H     -2.241148733766    6.565276545974   -3.631843267899
              54 H     -3.441460958142    5.219195352789   -3.602706755730
              55 Cl   -11.317086651777    4.128334213645   -1.941670988322
              56 C    -10.057470566233    3.145307176199   -1.203775026296
              57 Cl   -10.647335469717    1.545782669476   -0.720200591793
              58 H     -9.706054387642    3.648406285495   -0.310360071565
              59 H     -9.260673971961    3.010513502489   -1.929744885054
              60 Cl    -8.199358552849   -2.939816214285   -0.420058838732
              61 C     -8.684347814780   -1.907718432683   -1.782216737154
              62 Cl    -9.340532095284   -2.849214587967   -3.111955392441
              63 H     -7.806209753317   -1.381288348570   -2.139874928683
              64 H     -9.438593567631   -1.211811460488   -1.429282283473
              65 Cl    -7.626669716357    6.462278056170   -7.573404184828
              66 C     -8.571744325639    5.033888624117   -7.164294694037
              67 Cl    -9.322709978468    4.286824475915   -8.588516564548
              68 H     -9.364165546003    5.328756685354   -6.484736770139
              69 H     -7.909392795680    4.304846701645   -6.711466752373
              70 Cl    -7.880613857067    6.173822771107   -1.262248753435
              71 C     -7.555591216830    6.385694414671   -2.989268371478
              72 Cl    -8.990725313750    6.884465372471   -3.880344528337
              73 H     -7.210649501714    5.433532627203   -3.382194615918
              74 H     -6.795779992185    7.153388784288   -3.089587657812
              75 Cl   -11.800944255534   -0.168506817536   -4.880953287560
              76 C    -11.319401967383    1.498557668763   -4.514379496844
              77 Cl   -11.531033833874    2.572869765859   -5.893815556176
              78 H    -10.267690244730    1.478659891295   -4.250325803780
              79 H    -11.931336109048    1.864048937468   -3.695991587433
              80 Cl     0.478071312078    4.793172672427   -2.604688818161
              81 C     -0.088382011669    3.192068382640   -3.114045435621
              82 Cl    -0.357370879017    3.093549265217   -4.842985697766
              83 H     -1.010409704285    2.975971321955   -2.584057776058
              84 H      0.687792723456    2.483309536855   -2.845991610729
              85 Cl   -11.035169801240    0.125845280539   -9.036828323007
              86 C     -9.572080519485    0.445116958361   -8.102047645921
              87 Cl    -8.218468980225   -0.579424691915   -8.610809375179
              88 H     -9.779093890212    0.217328939809   -7.061596945501
              89 H     -9.291199447763    1.480640559599   -8.255778160750
              90 Cl    -9.709974328917   -1.497934942339    4.195208424962
              91 C     -8.356684160126   -1.140233291613    3.128263526339
              92 Cl    -6.889795643897   -1.986422498739    3.618647357001
              93 H     -8.155232323745   -0.078431405983    3.146657601785
              94 H     -8.604404524294   -1.469765433681    2.133139686579
              95 Cl    -7.682971549780    2.695554897630    1.724603000261
              96 C     -6.686497234644    1.991484590520    0.449113233640
              97 Cl    -6.732509572709    0.211180422294    0.516291035544
              98 H     -5.657848589097    2.335332215196    0.584097089313
              99 H     -7.092597452931    2.304478874846   -0.507050952371
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     18 
    Coordinates:
               0 C     -3.196418405669   -0.793339883764   -1.579435048984
               1 C     -3.147943870546   -0.395100920070   -0.212464678610
               2 C     -3.364235371770   -0.699404011594    1.010040260235
               3 C     -3.699159481902   -2.218413250760    1.058014959934
               4 C     -4.157985335795   -2.773634734760   -0.279643859252
               5 H     -4.485145236802   -2.317294226757    1.814699742693
               6 H     -2.810140437962   -2.736390989442    1.433669763637
               7 C     -3.259345405676   -2.359563162677   -1.430499717728
               8 H     -5.179292942903   -2.440167327260   -0.479469985021
               9 H     -4.197594069710   -3.867307214470   -0.226753996624
              10 H     -3.631218802085   -2.727409248194   -2.390552711630
              11 H     -2.239761571266   -2.727796549786   -1.288827558826
              12 H     -2.333252127296   -0.499873682798   -2.171070378388
              13 H     -4.133928260585   -0.421692489480   -1.997679502711
              14 C     -3.387051041484    0.048503115732    2.285697171788
              15 H     -3.245831733360    1.106682338228    2.068055096921
              16 H     -2.614656983208   -0.335877550471    2.957823942336
              17 H     -4.356688212899   -0.105235948214    2.756148263062
              18 O     -3.737548278711    2.774353879620    0.954593632541
              19 S     -2.904636960601    3.270172494222   -0.175713582368
              20 O     -3.690934741838    3.241984968670   -3.496189827876
              21 O     -2.608168489102    2.182798947616   -1.190269381737
              22 C     -1.291778663674    3.450553119386    0.611130926886
              23 H     -1.381803346592    4.127720240021    1.456503666737
              24 H     -0.576660304490    3.826634562888   -0.115294722076
              25 H     -1.010254749261    2.454748923973    0.953773833590
              26 C     -6.038133931740    0.579034842519   -5.422723174930
              27 B     -5.627461394858    1.366373300583   -2.850756881420
              28 H     -5.165060773966    1.196643841311   -1.774463320939
              29 B     -5.121692105503    1.999793267683   -5.577097901455
              30 H     -4.365129067706    2.105410925247   -6.485551527882
              31 B     -7.603670832680    0.786098546761   -4.818087393466
              32 H     -8.480358514220    0.087875682060   -5.209185260725
              33 B     -4.799225455046    0.824225644297   -4.312594699461
              34 H     -3.819645879620    0.150635533152   -4.366182895228
              35 B     -6.854166673389    1.980809686297   -5.890494614462
              36 H     -7.231443060568    2.074054135114   -7.011736440951
              37 B     -6.155491866750    3.261865020546   -4.903450288851
              38 H     -6.095425940806    4.382579819936   -5.305183540465
              39 B     -7.363754444342    1.322782108310   -3.159263714276
              40 H     -8.145914946522    1.062946711415   -2.295469933735
              41 B     -7.698276224490    2.505964242995   -4.435064185550
              42 H     -8.735569806058    3.093719874313   -4.507027499585
              43 B     -6.321090942715    0.080685805454   -3.832698237474
              44 H     -6.327166749949   -1.083616843750   -3.579206135164
              45 B     -4.845317810004    2.558765387734   -3.899394948833
              46 B     -6.477268772239    2.855664081099   -3.212447448638
              47 H     -6.611134727118    3.690977121887   -2.370622796145
              48 H     -3.319884479330    2.823687744798   -2.691413371292
              49 H     -5.896698848415   -0.187126720235   -6.171141850822
              50 Cl    -4.152486339343    7.081394019094   -4.846418349470
              51 C     -3.266230597723    6.297581005704   -3.532630670746
              52 Cl    -3.808184267740    6.854347922900   -1.945204575376
              53 H     -2.216856050450    6.556177238309   -3.634699192646
              54 H     -3.426881690591    5.218781548606   -3.590379235091
              55 Cl   -11.322145710552    4.136619346505   -1.942340980595
              56 C    -10.065327287692    3.152243776187   -1.199526256657
              57 Cl   -10.658462561720    1.554798790735   -0.716103151839
              58 H     -9.716033410757    3.657489014875   -0.306157684395
              59 H     -9.266720120217    3.015090379321   -1.923197743758
              60 Cl    -8.203083569081   -2.946936735837   -0.424549227205
              61 C     -8.684534317460   -1.910864319626   -1.784685673693
              62 Cl    -9.334059643018   -2.849139944786   -3.119864205259
              63 H     -7.806300921498   -1.380327285701   -2.138207797297
              64 H     -9.441543332546   -1.218580694331   -1.431158449941
              65 Cl    -7.613474715068    6.451861379086   -7.589762042193
              66 C     -8.563737715766    5.028465866606   -7.173505820785
              67 Cl    -9.320614146824    4.280596787712   -8.593105363139
              68 H     -9.354692426474    5.330039941660   -6.495535570178
              69 H     -7.903175817160    4.298673082445   -6.717976201363
              70 Cl    -7.879326290213    6.180826827546   -1.272453049130
              71 C     -7.550867844301    6.388723822415   -2.998810320466
              72 Cl    -8.983055813629    6.891239688241   -3.892704261338
