-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.849365739808   -0.933940908107   -0.577440398101
               1 C     -3.118678235194   -0.390198954424    0.721379333834
               2 C     -3.577131703623   -0.686527331371    1.890630946849
               3 C     -3.940444615910   -2.171053504821    1.973967646700
               4 C     -4.027591887792   -2.846294524996    0.611034138424
               5 H     -4.902181959957   -2.234256407634    2.491700974287
               6 H     -3.195684707141   -2.655025588682    2.617205704678
               7 C     -2.877275151617   -2.465533582302   -0.307844580323
               8 H     -4.970477699202   -2.563774252402    0.136886962983
               9 H     -4.054940863964   -3.930895136488    0.744273394252
              10 H     -2.961161751261   -2.968304760421   -1.273770865695
              11 H     -1.921325390454   -2.756179463336    0.137029474314
              12 H     -1.882922852643   -0.609527476442   -0.966685115011
              13 H     -3.624227521163   -0.644177938190   -1.293952945932
              14 C     -3.804092922836    0.200463157187    3.058361535870
              15 H     -3.447952666918    1.205137125990    2.843500828735
              16 H     -3.291459060339   -0.196641821840    3.938616339933
              17 H     -4.873700851937    0.228953700615    3.286119527824
              18 O     -2.687033396561    1.854113395688    0.686240562332
              19 S     -2.926429081845    2.222916035105   -0.819702918629
              20 O     -3.642792158893    2.892402068441   -3.649230053576
              21 O     -1.697031573313    1.919132509765   -1.620493133533
              22 C     -2.892978586511    4.003773590255   -0.599275345890
              23 H     -3.714998724327    4.304539912830    0.060792591314
              24 H     -3.023493019276    4.448696324596   -1.587383377963
              25 H     -1.918184833174    4.261836422429   -0.166112100960
              26 C     -6.198521555459    0.816711988868   -6.023907096299
              27 B     -5.610166448838    0.853539991926   -3.355037847632
              28 H     -5.119817932405    0.305188938742   -2.418887923301
              29 B     -5.210876498017    2.175577889630   -5.868292097708
              30 H     -4.484083754318    2.490821115542   -6.752463899527
              31 B     -7.713684817281    0.935325565465   -5.284252724849
              32 H     -8.641208940394    0.392377991882   -5.792033865378
              33 B     -4.888723231453    0.698485286508   -4.957765623545
              34 H     -3.948405765895    0.026861067390   -5.240150499144
              35 B     -6.955819191797    2.328565112442   -6.060845315836
              36 H     -7.383701650749    2.741864894176   -7.088436062423
              37 B     -6.121260286266    3.263657169261   -4.825509902660
              38 H     -5.990977431411    4.445253936651   -4.930816581963
              39 B     -7.362787813276    1.008923849189   -3.559644987315
              40 H     -8.153575021643    0.616352583711   -2.758351173188
              41 B     -7.676048017384    2.501690289354   -4.461875984524
              42 H     -8.672730006256    3.133256416015   -4.289065100201
              43 B     -6.436344948538   -0.073176114582   -4.598673895824
              44 H     -6.528782503275   -1.257653007631   -4.667194978223
              45 B     -4.816410691573    2.271449520527   -4.127126923987
              46 B     -6.370244215175    2.442784359146   -3.274271214913
              47 H     -6.423397146199    3.059198841124   -2.252727864986
              48 H     -2.889277403348    2.295842936613   -3.580092838624
              49 H     -6.149017813072    0.266481764567   -6.952522244411
              50 Cl    -3.672046631453    6.468745615453   -6.156974253213
              51 C     -3.113014016564    5.862862125413   -4.598750928899
              52 Cl    -3.614794463344    6.903316522143   -3.248171446516
              53 H     -2.027862432910    5.844766608150   -4.605747431982
              54 H     -3.527636409578    4.871773661706   -4.427962412131
              55 Cl   -11.216544466420    3.569159060720   -1.351331426097
              56 C     -9.773154212236    2.648060436256   -0.939186153111
              57 Cl   -10.179336586222    1.015977612461   -0.385198886263
              58 H     -9.256079775179    3.155964655332   -0.130858388812
              59 H     -9.143807088474    2.567199535477   -1.820613490722
              60 Cl    -7.827852968829   -3.250500891525   -0.759073662866
              61 C     -8.288269691822   -2.088167999285   -2.024879892772
              62 Cl    -9.365735708798   -2.789774654388   -3.220515998389
              63 H     -7.383987373767   -1.752003344147   -2.521866357286
              64 H     -8.800416907195   -1.262143175689   -1.543712157115
              65 Cl    -7.677704036225    7.087993425653   -6.162435229813
              66 C     -8.645198489780    5.617772332431   -6.229775041136
              67 Cl    -9.623553622948    5.522577306369   -7.706199716898
              68 H     -9.315181983493    5.603918762887   -5.375741463090
              69 H     -7.974735478838    4.765949938175   -6.221611815821
              70 Cl    -6.703867881356    5.483798919537   -0.609946440290
              71 C     -7.088521660892    5.894259096458   -2.286071047451
              72 Cl    -8.805720824807    6.247427177896   -2.495830549712
              73 H     -6.840182937121    5.037930279267   -2.905345924874
              74 H     -6.516858779060    6.771992862023   -2.566044552459
              75 Cl   -11.742453200683   -0.032774081746   -5.234811890594
              76 C    -11.260942255973    1.418165186391   -4.354726653619
              77 Cl   -11.623849047652    2.894922117830   -5.249400205673
              78 H    -10.187349126676    1.377644406920   -4.198507935901
              79 H    -11.802476049366    1.446411211553   -3.414757870022
              80 Cl     0.213518126638    5.298175482092   -2.798808041799
              81 C      0.285050736464    3.585634294345   -3.260652723835
              82 Cl    -0.170136416820    3.332970674137   -4.951174742580
              83 H     -0.417103434813    3.038086047594   -2.630441136188
              84 H      1.312267089689    3.253998442874   -3.134642988877
              85 Cl   -11.472476982113    1.363385492109   -9.037965029498
              86 C     -9.900520094411    1.673184299216   -8.296374147987
              87 Cl    -8.565211475016    1.115674359251   -9.305774175079
              88 H     -9.856307905705    1.150963671026   -7.345201362998
              89 H     -9.800376787125    2.742871237655   -8.135428965430
              90 Cl   -10.542567531352   -1.314284573654    3.140427404534
              91 C     -8.901838627831   -1.157165669036    2.517426578251
              92 Cl    -7.685890088126   -1.737333225127    3.666809541948
              93 H     -8.703821774924   -0.108951390196    2.319364404036
              94 H     -8.816918060840   -1.753813418297    1.614561699658
              95 Cl    -7.029853689876    2.336269864757    1.700907129434
              96 C     -6.173036344893    1.531249425086    0.379325897948
              97 Cl    -6.595995030757   -0.177835312253    0.272399465934
              98 H     -5.106829360056    1.602897948510    0.573270761106
              99 H     -6.441578200762    2.003402662302   -0.562032825161
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.843302296112   -0.951188706633   -0.596542521887
               1 C     -3.116573591620   -0.408524781858    0.703895254284
               2 C     -3.578697654691   -0.707666443826    1.870677084642
               3 C     -3.948924519257   -2.189260791859    1.951025470410
               4 C     -4.026672622552   -2.864249429616    0.586574759424
               5 H     -4.917075171059   -2.249674758238    2.458285059382
               6 H     -3.209072314654   -2.674390505180    2.599241887974
               7 C     -2.873450569315   -2.482684440587   -0.329419478552
               8 H     -4.968635031778   -2.585874261501    0.107390549489
               9 H     -4.051707933956   -3.949078028886    0.720228006145
              10 H     -2.958376552138   -2.985105030961   -1.295602629089
              11 H     -1.917965492063   -2.772622711381    0.117082990922
              12 H     -1.872974053475   -0.632406689270   -0.984057065786
              13 H     -3.618610158162   -0.657288855689   -1.310795772690
              14 C     -3.805702301327    0.176098500787    3.041608767768
              15 H     -3.443086190349    1.179502022239    2.829957237988
              16 H     -3.296446335956   -0.227380999749    3.920789044880
              17 H     -4.874430936997    0.210305959080    3.268630011337
              18 O     -2.673505875552    1.833536822509    0.667277211767
              19 S     -2.933764769473    2.206473710257   -0.830343700752
              20 O     -3.626531622501    2.863421120029   -3.679903190160
              21 O     -1.713061922411    1.923354948117   -1.640775167193
              22 C     -2.930527211984    3.983029885296   -0.609333576497
              23 H     -3.760085663450    4.267387866530    0.031621060052
              24 H     -3.048978979479    4.425988742384   -1.596607067761
              25 H     -1.977330138055    4.257045445938   -0.164655377099
              26 C     -6.212832953012    0.794977473370   -6.031653176667
              27 B     -5.606011279082    0.834008415417   -3.365090355174
